date,bank_holiday,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,school_holiday,feature_8,feature_9,feature_10,label
2006-01-02,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2020
2006-01-03,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2004
2006-01-04,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2151
2006-01-05,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2170
2006-01-06,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1929
2006-01-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1683
2006-01-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2087
2006-01-09,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,588
2006-01-10,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,513
2006-01-11,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,634
2006-01-12,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,551
2006-01-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,871
2006-01-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1709
2006-01-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2178
2006-01-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,820
2006-01-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,541
2006-01-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,736
2006-01-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,647
2006-01-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1014
2006-01-21,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1770
2006-01-22,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2166
2006-01-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1035
2006-01-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,609
2006-01-25,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,631
2006-01-26,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,613
2006-01-27,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1284
2006-01-28,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1725
2006-01-29,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2131
2006-01-30,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,2137
2006-01-31,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1542
2006-02-01,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,633
2006-02-02,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,628
2006-02-03,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,899
2006-02-04,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1623
2006-02-05,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2069
2006-02-06,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,902
2006-02-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,597
2006-02-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,745
2006-02-09,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,707
2006-02-10,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1409
2006-02-11,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1590
2006-02-12,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1876
2006-02-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,834
2006-02-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,677
2006-02-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,693
2006-02-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,581
2006-02-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,984
2006-02-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1372
2006-02-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2031
2006-02-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,831
2006-02-21,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,605
2006-02-22,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,743
2006-02-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,539
2006-02-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,749
2006-02-25,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1277
2006-02-26,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1604
2006-02-27,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1127
2006-02-28,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,574
2006-03-01,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,653
2006-03-02,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,555
2006-03-03,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,853
2006-03-04,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1611
2006-03-05,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1878
2006-03-06,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,759
2006-03-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,546
2006-03-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,703
2006-03-09,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,657
2006-03-10,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,852
2006-03-11,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1611
2006-03-12,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1950
2006-03-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,838
2006-03-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,581
2006-03-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,694
2006-03-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,610
2006-03-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,869
2006-03-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1425
2006-03-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1941
2006-03-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,809
2006-03-21,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,607
2006-03-22,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,727
2006-03-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,563
2006-03-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,914
2006-03-25,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1997
2006-03-26,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2293
2006-03-27,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,766
2006-03-28,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,695
2006-03-29,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,640
2006-03-30,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,719
2006-03-31,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,750
2006-04-01,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1374
2006-04-02,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1583
2006-04-03,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1350
2006-04-04,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1183
2006-04-05,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1237
2006-04-06,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1104
2006-04-07,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1072
2006-04-08,0,1,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1274
2006-04-09,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1647
2006-04-10,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1739
2006-04-11,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1641
2006-04-12,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2264
2006-04-13,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1742
2006-04-14,3,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1535
2006-04-15,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1189
2006-04-16,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,842
2006-04-17,3,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1484
2006-04-18,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1768
2006-04-19,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1410
2006-04-20,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1363
2006-04-21,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1116
2006-04-22,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1381
2006-04-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1873
2006-04-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,658
2006-04-25,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,555
2006-04-26,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,609
2006-04-27,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,640
2006-04-28,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,655
2006-04-29,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1121
2006-04-30,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1745
2006-05-01,3,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1186
2006-05-02,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,518
2006-05-03,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,703
2006-05-04,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,658
2006-05-05,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,834
2006-05-06,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1275
2006-05-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1436
2006-05-08,0,0,1,1,3.2,6.7,1.7,3.7,0,0,0,0,0,679
2006-05-09,0,0,1,1,3.2,6.7,1.7,3.7,0,0,0,0,0,554
2006-05-10,0,0,1,1,3.2,6.7,1.7,3.7,0,0,0,0,0,673
2006-05-11,0,0,1,1,3.2,6.7,1.7,3.7,0,0,0,0,0,578
2006-05-12,0,0,1,1,3.2,6.7,1.7,3.7,0,0,0,0,0,654
2006-05-13,0,0,1,1,3.2,6.7,1.7,3.7,0,0,0,0,0,737
2006-05-14,0,0,1,1,3.2,6.7,1.7,3.7,0,0,0,0,0,814
2006-05-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,490
2006-05-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,509
2006-05-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,529
2006-05-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,591
2006-05-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,773
2006-05-20,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1449
2006-05-21,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2077
2006-05-22,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,612
2006-05-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,613
2006-05-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,645
2006-05-25,3,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2112
2006-05-26,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1675
2006-05-27,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1777
2006-05-28,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1841
2006-05-29,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,759
2006-05-30,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,622
2006-05-31,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,691
2006-06-01,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,641
2006-06-02,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,703
2006-06-03,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1143
2006-06-04,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1750
2006-06-05,3,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1720
2006-06-06,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1031
2006-06-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,557
2006-06-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,595
2006-06-09,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,611
2006-06-10,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1881
2006-06-11,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2635
2006-06-12,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1381
2006-06-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1935
2006-06-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,782
2006-06-15,2,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1175
2006-06-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1059
2006-06-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1326
2006-06-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1927
2006-06-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,913
2006-06-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,676
2006-06-21,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,705
2006-06-22,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,785
2006-06-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,661
2006-06-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1092
2006-06-25,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2535
2006-06-26,0,1,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1022
2006-06-27,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,702
2006-06-28,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,842
2006-06-29,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,888
2006-06-30,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,628
2006-07-01,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,2104
2006-07-02,0,1,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,3609
2006-07-03,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1874
2006-07-04,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,2016
2006-07-05,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,2778
2006-07-06,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1231
2006-07-07,0,1,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,939
2006-07-08,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1452
2006-07-09,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,2243
2006-07-10,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,923
2006-07-11,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1245
2006-07-12,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1294
2006-07-13,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1711
2006-07-14,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1206
2006-07-15,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,2103
2006-07-16,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,3213
2006-07-17,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,2041
2006-07-18,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,2514
2006-07-19,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,3169
2006-07-20,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2903
2006-07-21,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2659
2006-07-22,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2855
2006-07-23,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2787
2006-07-24,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1842
2006-07-25,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2864
2006-07-26,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,3311
2006-07-27,0,1,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2492
2006-07-28,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1525
2006-07-29,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1835
2006-07-30,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2462
2006-07-31,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1428
2006-08-01,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1583
2006-08-02,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2058
2006-08-03,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1852
2006-08-04,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1547
2006-08-05,0,1,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1547
2006-08-06,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1711
2006-08-07,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1374
2006-08-08,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1350
2006-08-09,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1447
2006-08-10,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1305
2006-08-11,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1365
2006-08-12,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1259
2006-08-13,0,1,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1550
2006-08-14,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1396
2006-08-15,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1439
2006-08-16,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1448
2006-08-17,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1308
2006-08-18,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1264
2006-08-19,0,1,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1274
2006-08-20,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1897
2006-08-21,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1102
2006-08-22,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1637
2006-08-23,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1352
2006-08-24,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1407
2006-08-25,0,1,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1289
2006-08-26,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1558
2006-08-27,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1921
2006-08-28,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1657
2006-08-29,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1658
2006-08-30,0,1,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1603
2006-08-31,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,514
2006-09-01,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,550
2006-09-02,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,842
2006-09-03,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1646
2006-09-04,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,656
2006-09-05,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,536
2006-09-06,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,708
2006-09-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,568
2006-09-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,584
2006-09-09,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1191
2006-09-10,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1210
2006-09-11,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,817
2006-09-12,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,705
2006-09-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,845
2006-09-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,639
2006-09-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,798
2006-09-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1023
2006-09-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1568
2006-09-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,728
2006-09-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,543
2006-09-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,654
2006-09-21,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,689
2006-09-22,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,760
2006-09-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1066
2006-09-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1512
2006-09-25,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,685
2006-09-26,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,621
2006-09-27,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,609
2006-09-28,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,669
2006-09-29,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,658
2006-09-30,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1006
2006-10-01,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1774
2006-10-02,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2029
2006-10-03,3,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,2107
2006-10-04,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,885
2006-10-05,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,969
2006-10-06,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,972
2006-10-07,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1059
2006-10-08,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1496
2006-10-09,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,924
2006-10-10,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,961
2006-10-11,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1164
2006-10-12,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1180
2006-10-13,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1038
2006-10-14,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1137
2006-10-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1516
2006-10-16,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1063
2006-10-17,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,895
2006-10-18,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1238
