date,bank_holiday,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,school_holiday,feature_8,feature_9,feature_10,label
2006-10-19,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1197
2006-10-20,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1133
2006-10-21,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1355
2006-10-22,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1833
2006-10-23,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1472
2006-10-24,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1455
2006-10-25,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1418
2006-10-26,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1281
2006-10-27,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1373
2006-10-28,0,1,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1310
2006-10-29,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1583
2006-10-30,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,745
2006-10-31,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,578
2006-11-01,2,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1104
2006-11-02,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,571
2006-11-03,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,658
2006-11-04,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1112
2006-11-05,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1389
2006-11-06,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,669
2006-11-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,520
2006-11-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,561
2006-11-09,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,534
2006-11-10,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,547
2006-11-11,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1513
2006-11-12,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1706
2006-11-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,716
2006-11-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,569
2006-11-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,611
2006-11-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,522
2006-11-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,669
2006-11-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1349
2006-11-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1717
2006-11-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,653
2006-11-21,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,560
2006-11-22,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,567
2006-11-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,568
2006-11-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,881
2006-11-25,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1136
2006-11-26,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1744
2006-11-27,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,701
2006-11-28,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,552
2006-11-29,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,527
2006-11-30,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,500
2006-12-01,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,575
2006-12-02,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,904
2006-12-03,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1104
2006-12-04,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,581
2006-12-05,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,541
2006-12-06,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,544
2006-12-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,482
2006-12-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,754
2006-12-09,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1162
2006-12-10,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1205
2006-12-11,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,640
2006-12-12,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,646
2006-12-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,481
2006-12-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,490
2006-12-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,633
2006-12-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,917
2006-12-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1263
2006-12-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,594
2006-12-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,416
2006-12-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,553
2006-12-21,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,577
2006-12-22,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,649
2006-12-23,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,780
2006-12-24,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,383
2006-12-26,3,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,666
2006-12-27,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1410
2006-12-28,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2000
2006-12-29,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1798
2006-12-30,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1720
2006-12-31,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,994
2007-01-01,3,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,642
2007-01-02,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1644
2007-01-03,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2285
2007-01-04,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,2257
2007-01-05,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1881
2007-01-06,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1856
2007-01-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2334
2007-01-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,729
2007-01-09,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,637
2007-01-10,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,711
2007-01-11,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,626
2007-01-12,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,904
2007-01-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1907
2007-01-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2465
2007-01-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,739
2007-01-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,650
2007-01-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,725
2007-01-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,413
2007-01-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,770
2007-01-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1702
2007-01-21,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2391
2007-01-22,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1233
2007-01-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,542
2007-01-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,597
2007-01-25,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,526
2007-01-26,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,561
2007-01-27,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1208
2007-01-28,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1875
2007-01-29,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,809
2007-01-30,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,669
2007-01-31,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,903
2007-02-01,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1435
2007-02-02,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1434
2007-02-03,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1713
2007-02-04,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1831
2007-02-05,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,760
2007-02-06,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,592
2007-02-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,736
2007-02-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,406
2007-02-09,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,635
2007-02-10,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2518
2007-02-11,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2240
2007-02-12,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1086
2007-02-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,685
2007-02-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,692
2007-02-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,517
2007-02-16,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,904
2007-02-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1177
2007-02-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1559
2007-02-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1149
2007-02-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,783
2007-02-21,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,704
2007-02-22,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,636
2007-02-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,840
2007-02-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1420
2007-02-25,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2106
2007-02-26,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,772
2007-02-27,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1130
2007-02-28,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,817
2007-03-01,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,561
2007-03-02,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,874
2007-03-03,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1576
2007-03-04,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2072
2007-03-05,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,783
2007-03-06,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,657
2007-03-07,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,645
2007-03-08,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,555
2007-03-09,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,858
2007-03-10,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1763
2007-03-11,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1785
2007-03-12,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,661
2007-03-13,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,546
2007-03-14,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,633
2007-03-15,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,560
2007-03-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,727
2007-03-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1445
2007-03-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2443
2007-03-19,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,803
2007-03-20,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,599
2007-03-21,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,691
2007-03-22,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,704
2007-03-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,736
2007-03-24,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1301
2007-03-25,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1197
2007-03-26,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1063
2007-03-27,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,884
2007-03-28,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,845
2007-03-29,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,960
2007-03-30,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,875
2007-03-31,0,1,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,758
2007-04-01,0,1,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1476
2007-04-02,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1421
2007-04-03,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1620
2007-04-04,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1590
2007-04-05,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1306
2007-04-06,3,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1379
2007-04-07,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1133
2007-04-08,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,556
2007-04-09,3,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1061
2007-04-10,0,0,0,0,3.2,6.7,1.7,3.7,0,3,0,0,0,1621
2007-04-11,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1293
2007-04-12,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1050
2007-04-13,0,0,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,942
2007-04-14,0,1,0,0,3.2,6.7,1.7,3.7,0,2,0,0,0,1823
2007-04-15,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,2057
2007-04-16,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,858
2007-04-17,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,694
2007-04-18,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,642
2007-04-19,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,502
2007-04-20,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1178
2007-04-21,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1656
2007-04-22,0,1,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1857
2007-04-23,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,661
2007-04-24,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,566
2007-04-25,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,723
2007-04-26,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,767
2007-04-27,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,768
2007-04-28,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1306
2007-04-29,0,0,0,0,3.2,6.7,1.7,3.7,0,0,0,0,0,1672
2007-04-30,0,0,0,0,3.2,6.7,1.7,3.7,0,1,0,0,0,1468
2007-05-01,3,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1158
2007-05-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,689
2007-05-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,478
2007-05-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,568
2007-05-05,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1463
2007-05-06,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1570
2007-05-07,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,601
2007-05-08,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,384
2007-05-09,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,535
2007-05-10,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,410
2007-05-11,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,442
2007-05-12,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,707
2007-05-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1152
2007-05-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,653
2007-05-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,561
2007-05-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,641
2007-05-17,3,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1717
2007-05-18,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1360
2007-05-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1254
2007-05-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1483
2007-05-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,753
2007-05-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,613
2007-05-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,640
2007-05-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,669
2007-05-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,809
2007-05-26,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1355
2007-05-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2303
2007-05-28,3,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2391
2007-05-29,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1438
2007-05-30,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,705
2007-05-31,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,701
2007-06-01,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,792
2007-06-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1270
2007-06-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1748
2007-06-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,696
2007-06-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,685
2007-06-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,824
2007-06-07,2,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1352
2007-06-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1742
2007-06-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2371
2007-06-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2586
2007-06-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1282
2007-06-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,825
2007-06-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,704
2007-06-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,855
2007-06-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1012
2007-06-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1405
2007-06-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2127
2007-06-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,831
2007-06-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,974
2007-06-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,887
2007-06-21,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,832
2007-06-22,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,810
2007-06-23,0,1,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1687
2007-06-24,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,2126
2007-06-25,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1056
2007-06-26,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1037
2007-06-27,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1069
2007-06-28,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1028
2007-06-29,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1003
2007-06-30,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1625
2007-07-01,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,2136
2007-07-02,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1010
2007-07-03,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1085
2007-07-04,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1314
2007-07-05,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1208
2007-07-06,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1171
2007-07-07,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1382
2007-07-08,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1953
2007-07-09,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1268
2007-07-10,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1270
2007-07-11,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1527
2007-07-12,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1200
2007-07-13,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,998
2007-07-14,0,1,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1727
2007-07-15,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,3408
2007-07-16,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,2746
2007-07-17,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1443
2007-07-18,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1485
2007-07-19,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1565
2007-07-20,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1417
2007-07-21,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1824
2007-07-22,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2358
2007-07-23,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1357
2007-07-24,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2698
2007-07-25,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2092
2007-07-26,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2045
2007-07-27,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1801
2007-07-28,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1776
2007-07-29,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,3373
2007-07-30,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1995
2007-07-31,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2072
2007-08-01,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2031
2007-08-02,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2399
2007-08-03,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1350
2007-08-04,0,0,0,0,4.3,7.3,2.3,4.3,1,1,0,0,0,1520
2007-08-05,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,3119
2007-08-06,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,2745
