date,bank_holiday,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,school_holiday,feature_8,feature_9,feature_10,label
2007-08-07,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1546
2007-08-08,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1749
2007-08-09,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1907
2007-08-10,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1390
2007-08-11,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1503
2007-08-12,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1976
2007-08-13,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1318
2007-08-14,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1900
2007-08-15,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1670
2007-08-16,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1817
2007-08-17,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1368
2007-08-18,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1339
2007-08-19,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,2134
2007-08-20,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1283
2007-08-21,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1699
2007-08-22,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1905
2007-08-23,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1769
2007-08-24,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1382
2007-08-25,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1648
2007-08-26,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,2170
2007-08-27,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1676
2007-08-28,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1672
2007-08-29,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1790
2007-08-30,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,718
2007-08-31,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,732
2007-09-01,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1019
2007-09-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1462
2007-09-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,679
2007-09-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,663
2007-09-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,630
2007-09-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,586
2007-09-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,638
2007-09-08,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1162
2007-09-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1535
2007-09-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,664
2007-09-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,659
2007-09-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,548
2007-09-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,502
2007-09-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,687
2007-09-15,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1251
2007-09-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1156
2007-09-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,661
2007-09-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,544
2007-09-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,528
2007-09-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,577
2007-09-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,528
2007-09-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1120
2007-09-23,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1270
2007-09-24,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,705
2007-09-25,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,977
2007-09-26,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1002
2007-09-27,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,929
2007-09-28,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,854
2007-09-29,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1450
2007-09-30,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1629
2007-10-01,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1125
2007-10-02,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1246
2007-10-03,3,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1950
2007-10-04,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1120
2007-10-05,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1039
2007-10-06,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,989
2007-10-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1261
2007-10-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,590
2007-10-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,530
2007-10-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,583
2007-10-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,663
2007-10-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,654
2007-10-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,995
2007-10-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1297
2007-10-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,609
2007-10-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,543
2007-10-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,647
2007-10-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,600
2007-10-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,654
2007-10-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,960
2007-10-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1625
2007-10-22,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1219
2007-10-23,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1007
2007-10-24,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1289
2007-10-25,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1151
2007-10-26,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,984
2007-10-27,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,971
2007-10-28,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1537
2007-10-29,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1433
2007-10-30,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1338
2007-10-31,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1270
2007-11-01,2,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1722
2007-11-02,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1835
2007-11-03,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1358
2007-11-04,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1667
2007-11-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,565
2007-11-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,608
2007-11-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,624
2007-11-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,514
2007-11-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,646
2007-11-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1188
2007-11-11,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1901
2007-11-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,602
2007-11-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,559
2007-11-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,618
2007-11-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,500
2007-11-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,549
2007-11-17,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1224
2007-11-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1564
2007-11-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,574
2007-11-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,536
2007-11-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,603
2007-11-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,502
2007-11-23,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1050
2007-11-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1193
2007-11-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1583
2007-11-26,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,560
2007-11-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,513
2007-11-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,519
2007-11-29,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,432
2007-11-30,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,670
2007-12-01,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,798
2007-12-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1079
2007-12-03,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,569
2007-12-04,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,523
2007-12-05,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,500
2007-12-06,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,442
2007-12-07,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,470
2007-12-08,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,928
2007-12-09,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,1207
2007-12-10,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,513
2007-12-11,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,472
2007-12-12,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,799
2007-12-13,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,280
2007-12-14,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,294
2007-12-15,0,0,0,1,4.3,7.3,2.3,4.3,0,0,0,0,1,706
2007-12-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,910
2007-12-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,210
2007-12-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,195
2007-12-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,255
2007-12-20,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,1,279
2007-12-21,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,1,536
2007-12-22,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,1,403
2007-12-23,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,1,557
2007-12-24,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,1,230
2007-12-26,3,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,721
2007-12-27,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1261
2007-12-28,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1490
2007-12-29,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1485
2007-12-30,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2089
2007-12-31,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,372
2008-01-01,3,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,486
2008-01-02,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1573
2008-01-03,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1934
2008-01-04,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1857
2008-01-05,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1649
2008-01-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1902
2008-01-07,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,623
2008-01-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,526
2008-01-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,659
2008-01-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,648
2008-01-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,820
2008-01-12,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1798
2008-01-13,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2177
2008-01-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,785
2008-01-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,631
2008-01-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,663
2008-01-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,815
2008-01-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,844
2008-01-19,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1874
2008-01-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2582
2008-01-21,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1105
2008-01-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,614
2008-01-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,725
2008-01-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,680
2008-01-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,813
2008-01-26,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1501
2008-01-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2222
2008-01-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,923
2008-01-29,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,688
2008-01-30,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,948
2008-01-31,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1366
2008-02-01,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1467
2008-02-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1547
2008-02-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1937
2008-02-04,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1284
2008-02-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,785
2008-02-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,735
2008-02-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,637
2008-02-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1426
2008-02-09,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1931
2008-02-10,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2121
2008-02-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,648
2008-02-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,575
2008-02-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,650
2008-02-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,616
2008-02-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,762
2008-02-16,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1452
2008-02-17,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1702
2008-02-18,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,739
2008-02-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,561
2008-02-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,634
2008-02-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,673
2008-02-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,790
2008-02-23,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1329
2008-02-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1707
2008-02-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,614
2008-02-26,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,566
2008-02-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,567
2008-02-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,651
2008-02-29,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,829
2008-03-01,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1440
2008-03-02,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2099
2008-03-03,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,752
2008-03-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,586
2008-03-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,567
2008-03-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,662
2008-03-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,713
2008-03-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1218
2008-03-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1768
2008-03-10,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1052
2008-03-11,0,1,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1193
2008-03-12,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1340
2008-03-13,0,1,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1518
2008-03-14,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1130
2008-03-15,0,1,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1191
2008-03-16,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,2432
2008-03-17,0,1,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1722
2008-03-18,0,1,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1977
2008-03-19,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2155
2008-03-20,0,1,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2054
2008-03-21,3,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2275
2008-03-22,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1886
2008-03-23,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,701
2008-03-24,3,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1434
2008-03-25,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1430
2008-03-26,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1704
2008-03-27,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1647
2008-03-28,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1550
2008-03-29,0,1,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,2076
2008-03-30,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2157
2008-03-31,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,747
2008-04-01,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,655
2008-04-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,853
2008-04-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,726
2008-04-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,848
2008-04-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2266
2008-04-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2584
2008-04-07,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,731
2008-04-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,645
2008-04-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,680
2008-04-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,644
2008-04-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,850
2008-04-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1252
2008-04-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1934
2008-04-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,757
2008-04-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,640
2008-04-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,609
2008-04-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,566
2008-04-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,880
2008-04-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1274
2008-04-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1516
2008-04-21,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,682
2008-04-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,638
2008-04-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,685
2008-04-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,606
2008-04-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,690
2008-04-26,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1087
2008-04-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1095
2008-04-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,726
2008-04-29,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,698
2008-04-30,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,661
2008-05-01,3,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,850
2008-05-02,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1338
2008-05-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1113
2008-05-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1238
2008-05-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,675
2008-05-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,647
2008-05-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,779
2008-05-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,676
2008-05-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,723
2008-05-10,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2037
2008-05-11,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2235
2008-05-12,3,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2165
2008-05-13,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,810
2008-05-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,847
2008-05-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,737
2008-05-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,775
2008-05-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1663
2008-05-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1637
2008-05-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,746
2008-05-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,605
2008-05-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1062
2008-05-22,2,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1057
2008-05-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1049
2008-05-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1093
