date,bank_holiday,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,school_holiday,feature_8,feature_9,feature_10,label
2008-05-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1611
2008-05-26,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,505
2008-05-27,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,428
2008-05-28,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,501
2008-05-29,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,395
2008-05-30,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,708
2008-05-31,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1237
2008-06-01,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1417
2008-06-02,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1173
2008-06-03,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,492
2008-06-04,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,473
2008-06-05,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,592
2008-06-06,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,638
2008-06-07,0,0,1,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1352
2008-06-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2535
2008-06-09,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1014
2008-06-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,907
2008-06-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,545
2008-06-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,543
2008-06-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,687
2008-06-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1396
2008-06-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1852
2008-06-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,511
2008-06-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,618
2008-06-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,640
2008-06-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,750
2008-06-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,868
2008-06-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1197
2008-06-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1963
2008-06-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,926
2008-06-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,951
2008-06-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,570
2008-06-26,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,738
2008-06-27,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,830
2008-06-28,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1515
2008-06-29,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1426
2008-06-30,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,795
2008-07-01,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1423
2008-07-02,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,2843
2008-07-03,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1205
2008-07-04,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,779
2008-07-05,0,1,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1518
2008-07-06,0,1,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1877
2008-07-07,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1016
2008-07-08,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,975
2008-07-09,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1135
2008-07-10,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1641
2008-07-11,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1436
2008-07-12,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1558
2008-07-13,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2195
2008-07-14,0,1,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1381
2008-07-15,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1858
2008-07-16,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2113
2008-07-17,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2033
2008-07-18,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1945
2008-07-19,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2034
2008-07-20,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2717
2008-07-21,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2198
2008-07-22,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2147
2008-07-23,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1918
2008-07-24,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2060
2008-07-25,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2025
2008-07-26,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,2069
2008-07-27,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2895
2008-07-28,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,3027
2008-07-29,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2852
2008-07-30,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2380
2008-07-31,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2955
2008-08-01,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1889
2008-08-02,0,1,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1760
2008-08-03,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2177
2008-08-04,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1770
2008-08-05,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1852
2008-08-06,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2166
2008-08-07,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,2694
2008-08-08,0,0,0,0,4.3,7.3,2.3,4.3,1,3,0,0,0,1662
2008-08-09,0,0,0,0,4.3,7.3,2.3,4.3,1,1,0,0,0,1391
2008-08-10,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,2683
2008-08-11,0,1,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1489
2008-08-12,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1759
2008-08-13,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1727
2008-08-14,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1588
2008-08-15,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1527
2008-08-16,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1633
2008-08-17,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,2350
2008-08-18,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1939
2008-08-19,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1759
2008-08-20,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,2096
2008-08-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,818
2008-08-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,756
2008-08-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1232
2008-08-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1719
2008-08-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,669
2008-08-26,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,662
2008-08-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,679
2008-08-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,675
2008-08-29,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,747
2008-08-30,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1067
2008-08-31,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2322
2008-09-01,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,636
2008-09-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,615
2008-09-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,531
2008-09-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,609
2008-09-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,615
2008-09-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,863
2008-09-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1814
2008-09-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,964
2008-09-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,588
2008-09-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,573
2008-09-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,626
2008-09-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,656
2008-09-13,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1002
2008-09-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1199
2008-09-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,592
2008-09-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,526
2008-09-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,520
2008-09-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,547
2008-09-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,617
2008-09-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,840
2008-09-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1489
2008-09-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,583
2008-09-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,567
2008-09-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,544
2008-09-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,524
2008-09-26,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,521
2008-09-27,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,691
2008-09-28,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1080
2008-09-29,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,931
2008-09-30,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1045
2008-10-01,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1096
2008-10-02,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,968
2008-10-03,3,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1612
2008-10-04,0,1,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1639
2008-10-05,0,1,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,2062
2008-10-06,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1112
2008-10-07,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,905
2008-10-08,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1109
2008-10-09,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,989
2008-10-10,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,896
2008-10-11,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,930
2008-10-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1419
2008-10-13,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1025
2008-10-14,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,997
2008-10-15,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1376
2008-10-16,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1329
2008-10-17,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,977
2008-10-18,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1039
2008-10-19,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1608
2008-10-20,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1169
2008-10-21,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1525
2008-10-22,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1537
2008-10-23,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1294
2008-10-24,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1104
2008-10-25,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1213
2008-10-26,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1793
2008-10-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,627
2008-10-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,632
2008-10-29,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,621
2008-10-30,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,650
2008-10-31,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,637
2008-11-01,2,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1192
2008-11-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1329
2008-11-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,647
2008-11-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,486
2008-11-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,600
2008-11-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,564
2008-11-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,679
2008-11-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1173
2008-11-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1587
2008-11-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,656
2008-11-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,486
2008-11-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,583
2008-11-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,583
2008-11-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,665
2008-11-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1284
2008-11-16,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1872
2008-11-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,639
2008-11-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,491
2008-11-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,607
2008-11-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,553
2008-11-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,614
2008-11-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,602
2008-11-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1247
2008-11-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,513
2008-11-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,448
2008-11-26,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,506
2008-11-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,484
2008-11-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,555
2008-11-29,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,841
2008-11-30,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1076
2008-12-01,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,490
2008-12-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,456
2008-12-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,481
2008-12-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,507
2008-12-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,586
2008-12-06,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,753
2008-12-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,882
2008-12-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,263
2008-12-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,270
2008-12-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,285
2008-12-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,321
2008-12-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,364
2008-12-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,564
2008-12-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,947
2008-12-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,227
2008-12-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,265
2008-12-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,261
2008-12-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,255
2008-12-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,315
2008-12-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,1,498
2008-12-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1353
2008-12-22,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,788
2008-12-23,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,866
2008-12-24,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,330
2008-12-26,3,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,597
2008-12-27,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1008
2008-12-28,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1648
2008-12-29,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1582
2008-12-30,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1447
2008-12-31,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,395
2009-01-01,3,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,545
2009-01-02,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1485
2009-01-03,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1369
2009-01-04,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1045
2009-01-05,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1240
2009-01-06,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,892
2009-01-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,428
2009-01-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,516
2009-01-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,575
2009-01-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,997
2009-01-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1123
2009-01-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,539
2009-01-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,571
2009-01-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,544
2009-01-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,617
2009-01-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,719
2009-01-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1778
2009-01-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2671
2009-01-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,795
2009-01-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,712
2009-01-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,574
2009-01-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,681
2009-01-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,787
2009-01-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1707
2009-01-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2193
2009-01-26,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1285
2009-01-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,617
2009-01-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,583
2009-01-29,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,570
2009-01-30,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,800
2009-01-31,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1413
2009-02-01,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2085
2009-02-02,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1890
2009-02-03,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1542
2009-02-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,611
2009-02-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,598
2009-02-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,790
2009-02-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1718
2009-02-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2270
2009-02-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,697
2009-02-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,649
2009-02-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,634
2009-02-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,600
2009-02-13,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1376
2009-02-14,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1965
2009-02-15,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2507
2009-02-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,706
2009-02-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,622
2009-02-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,604
2009-02-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,609
2009-02-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,754
2009-02-21,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1497
2009-02-22,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2473
2009-02-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1338
2009-02-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,693
2009-02-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,635
2009-02-26,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,644
2009-02-27,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,869
2009-02-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1735
2009-03-01,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2077
2009-03-02,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,667
2009-03-03,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,618
2009-03-04,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,628
2009-03-05,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,570
2009-03-06,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,836
2009-03-07,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1742
2009-03-08,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2408
2009-03-09,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,778
2009-03-10,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,709
2009-03-11,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,623
2009-03-12,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,580
