date,bank_holiday,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,school_holiday,feature_8,feature_9,feature_10,label
2009-03-13,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,801
2009-03-14,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1289
2009-03-15,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,2356
2009-03-16,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,657
2009-03-17,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,657
2009-03-18,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,615
2009-03-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,622
2009-03-20,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,747
2009-03-21,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1458
2009-03-22,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1988
2009-03-23,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,780
2009-03-24,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,680
2009-03-25,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,659
2009-03-26,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,636
2009-03-27,0,1,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,861
2009-03-28,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1166
2009-03-29,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1400
2009-03-30,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1024
2009-03-31,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,949
2009-04-01,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,887
2009-04-02,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,937
2009-04-03,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,810
2009-04-04,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,859
2009-04-05,0,0,0,0,4.3,7.3,2.3,4.3,0,1,0,0,0,1313
2009-04-06,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1379
2009-04-07,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1303
2009-04-08,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1437
2009-04-09,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1236
2009-04-10,3,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1172
2009-04-11,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1134
2009-04-12,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,585
2009-04-13,3,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1130
2009-04-14,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1393
2009-04-15,0,0,0,0,4.3,7.3,2.3,4.3,0,3,0,0,0,1499
2009-04-16,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1237
2009-04-17,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1162
2009-04-18,0,0,0,0,4.3,7.3,2.3,4.3,0,2,0,0,0,1578
2009-04-19,0,0,0,0,4.3,7.3,2.3,4.3,0,0,0,0,0,1793
2009-04-20,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,523
2009-04-21,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,342
2009-04-22,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,284
2009-04-23,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,279
2009-04-24,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,304
2009-04-25,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,290
2009-04-26,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,364
2009-04-27,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,446
2009-04-28,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,326
2009-04-29,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,322
2009-04-30,0,0,1,1,4.3,7.3,2.3,4.3,0,0,0,0,0,275
2009-05-01,3,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,264
2009-05-02,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,355
2009-05-03,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,480
2009-05-04,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,476
2009-05-05,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,243
2009-05-06,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,314
2009-05-07,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,260
2009-05-08,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,240
2009-05-09,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,297
2009-05-10,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,264
2009-05-11,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,444
2009-05-12,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,278
2009-05-13,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,290
2009-05-14,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,265
2009-05-15,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,239
2009-05-16,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,325
2009-05-17,0,0,1,1,4.6,7.6,2.6,4.6,0,0,0,0,0,510
2009-05-18,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,507
2009-05-19,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,311
2009-05-20,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,340
2009-05-21,3,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,461
2009-05-22,0,0,1,1,4.6,7.6,2.6,4.6,1,1,0,0,0,415
2009-05-23,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,436
2009-05-24,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,890
2009-05-25,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,622
2009-05-26,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,391
2009-05-27,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,300
2009-05-28,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,239
2009-05-29,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,313
2009-05-30,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,531
2009-05-31,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,828
2009-06-01,3,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,1188
2009-06-02,0,0,1,1,4.6,7.6,2.6,4.6,1,3,0,0,0,784
2009-06-03,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,260
2009-06-04,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,268
2009-06-05,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,231
2009-06-06,0,1,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,382
2009-06-07,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,468
2009-06-08,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,410
2009-06-09,0,0,1,1,4.6,7.6,2.6,4.6,1,0,0,0,0,306
2009-06-10,0,0,1,0,4.6,7.6,2.6,4.6,1,0,0,0,0,322
2009-06-11,2,0,1,0,4.6,7.6,2.6,4.6,1,0,0,0,0,478
2009-06-12,0,1,1,0,4.6,7.6,2.6,4.6,1,0,0,0,0,379
2009-06-13,0,1,1,0,4.6,7.6,2.6,4.6,1,0,0,0,0,529
2009-06-14,0,1,1,0,4.6,7.6,2.6,4.6,1,0,0,0,0,560
2009-06-15,0,0,1,0,4.6,7.6,2.6,4.6,1,0,0,0,0,435
2009-06-16,0,0,1,0,4.6,7.6,2.6,4.6,1,0,0,0,0,288
2009-06-17,0,0,1,0,4.6,7.6,2.6,4.6,1,0,0,0,0,377
2009-06-18,0,0,1,0,4.6,7.6,2.6,4.6,1,0,0,0,0,328
2009-06-19,0,0,0,0,4.6,7.6,2.6,4.6,1,0,0,0,0,285
2009-06-20,0,1,0,0,4.6,7.6,2.6,4.6,1,0,0,0,0,377
2009-06-21,0,0,0,0,4.6,7.6,2.6,4.6,1,0,0,0,0,539
2009-06-22,0,0,0,0,4.6,7.6,2.6,4.6,1,0,0,0,1,330
2009-06-23,0,0,0,0,4.6,7.6,2.6,4.6,1,0,0,0,1,496
2009-06-24,0,0,0,0,4.6,7.6,2.6,4.6,1,0,0,0,1,623
2009-06-25,0,0,0,0,4.6,7.6,2.6,4.6,1,1,0,0,1,861
2009-06-26,0,0,0,0,4.6,7.6,2.6,4.6,1,1,0,0,1,639
2009-06-27,0,0,0,0,4.6,7.6,2.6,4.6,1,1,0,0,1,687
2009-06-28,0,0,0,0,4.6,7.6,2.6,4.6,1,1,0,0,1,2146
2009-06-29,0,0,0,0,4.6,7.6,2.6,4.6,1,1,0,0,1,1546
2009-06-30,0,0,0,0,4.6,7.6,2.6,4.6,1,1,0,0,1,2221
2009-07-01,0,0,0,0,4.6,7.6,2.6,4.6,1,1,0,0,1,2280
2009-07-02,0,0,0,0,4.6,7.6,2.6,4.6,1,3,0,0,1,1954
2009-07-03,0,0,0,0,4.6,7.6,2.6,4.6,1,3,0,0,1,2701
2009-07-04,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1779
2009-07-05,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2707
2009-07-06,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1464
2009-07-07,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1376
2009-07-08,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1568
2009-07-09,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1559
2009-07-10,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1607
2009-07-11,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1684
2009-07-12,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2800
2009-07-13,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1535
2009-07-14,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1979
2009-07-15,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1997
2009-07-16,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2256
2009-07-17,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1591
2009-07-18,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1473
2009-07-19,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2581
2009-07-20,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1640
2009-07-21,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2015
2009-07-22,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2343
2009-07-23,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1926
2009-07-24,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1798
2009-07-25,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2088
2009-07-26,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2183
2009-07-27,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2318
2009-07-28,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1708
2009-07-29,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2129
2009-07-30,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1998
2009-07-31,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1566
2009-08-01,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1691
2009-08-02,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2601
2009-08-03,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,1626
2009-08-04,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,2184
2009-08-05,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,1,3483
2009-08-06,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,1,2069
2009-08-07,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,1,1971
2009-08-08,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,1,1434
2009-08-09,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,1,2055
2009-08-10,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,1,805
2009-08-11,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,1,980
2009-08-12,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,1,1171
2009-08-13,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,1,1049
2009-08-14,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,0,997
2009-08-15,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1471
2009-08-16,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1852
2009-08-17,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,834
2009-08-18,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,761
2009-08-19,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1487
2009-08-20,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,2613
2009-08-21,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,957
2009-08-22,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1180
2009-08-23,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1987
2009-08-24,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1054
2009-08-25,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,668
2009-08-26,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,611
2009-08-27,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,758
2009-08-28,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,744
2009-08-29,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1083
2009-08-30,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1585
2009-08-31,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,740
2009-09-01,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,790
2009-09-02,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,539
2009-09-03,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,591
2009-09-04,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,626
2009-09-05,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1529
2009-09-06,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1540
2009-09-07,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,581
2009-09-08,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,651
2009-09-09,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,620
2009-09-10,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,523
2009-09-11,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,690
2009-09-12,0,1,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,816
2009-09-13,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1394
2009-09-14,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,623
2009-09-15,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,540
2009-09-16,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,481
2009-09-17,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,503
2009-09-18,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,593
2009-09-19,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,768
2009-09-20,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1124
2009-09-21,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,676
2009-09-22,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,485
2009-09-23,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,583
2009-09-24,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,496
2009-09-25,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,546
2009-09-26,0,1,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,899
2009-09-27,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1676
2009-09-28,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,615
2009-09-29,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,541
2009-09-30,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,528
2009-10-01,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,390
2009-10-02,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,528
2009-10-03,3,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1241
2009-10-04,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1315
2009-10-05,0,0,0,0,4.6,7.6,2.6,4.6,0,1,0,0,0,878
2009-10-06,0,0,0,0,4.6,7.6,2.6,4.6,0,1,0,0,0,859
2009-10-07,0,0,0,0,4.6,7.6,2.6,4.6,0,1,0,0,0,1069
2009-10-08,0,0,0,0,4.6,7.6,2.6,4.6,0,1,0,0,0,1027
2009-10-09,0,0,0,0,4.6,7.6,2.6,4.6,0,1,0,0,0,826
2009-10-10,0,0,0,0,4.6,7.6,2.6,4.6,0,1,0,0,0,914
2009-10-11,0,0,0,0,4.6,7.6,2.6,4.6,0,1,0,0,0,1676
2009-10-12,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1677
2009-10-13,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1273
2009-10-14,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1507
2009-10-15,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1513
2009-10-16,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1352
2009-10-17,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1102
2009-10-18,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,0,1347
2009-10-19,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,0,1042
2009-10-20,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,0,915
2009-10-21,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,0,1063
2009-10-22,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,0,1204
2009-10-23,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,0,989
2009-10-24,0,0,0,0,4.6,7.6,2.6,4.6,0,2,0,0,0,1013
2009-10-25,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1544
2009-10-26,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,665
2009-10-27,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,526
2009-10-28,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,524
2009-10-29,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,557
2009-10-30,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,668
2009-10-31,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,737
2009-11-01,2,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1258
2009-11-02,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,590
2009-11-03,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,478
2009-11-04,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,537
2009-11-05,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,526
2009-11-06,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,609
2009-11-07,0,1,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1393
2009-11-08,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1304
2009-11-09,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,519
2009-11-10,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,493
2009-11-11,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,479
2009-11-12,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,461
2009-11-13,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,584
2009-11-14,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1147
2009-11-15,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1574
2009-11-16,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,581
2009-11-17,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,470
2009-11-18,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,516
2009-11-19,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,479
2009-11-20,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,538
2009-11-21,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,895
2009-11-22,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1560
2009-11-23,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,592
2009-11-24,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,483
2009-11-25,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,503
2009-11-26,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,459
2009-11-27,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,558
2009-11-28,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,890
2009-11-29,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1171
2009-11-30,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,555
2009-12-01,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,448
2009-12-02,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,468
2009-12-03,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,454
2009-12-04,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,512
2009-12-05,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,879
2009-12-06,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1162
2009-12-07,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,458
2009-12-08,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,467
2009-12-09,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,461
2009-12-10,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,433
2009-12-11,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,549
2009-12-12,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1108
2009-12-13,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,1123
2009-12-14,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,480
2009-12-15,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,411
2009-12-16,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,462
2009-12-17,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,309
2009-12-18,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,325
2009-12-19,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,434
2009-12-20,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,522
2009-12-21,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,296
2009-12-22,0,0,0,0,4.6,7.6,2.6,4.6,0,0,0,0,0,328
2009-12-23,0,0,0,0,4.6,7.6,2.6,4.6,0,1,0,0,0,483
2009-12-24,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,372
2009-12-26,3,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,785
2009-12-27,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1524
2009-12-28,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1542
2009-12-29,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1922
2009-12-30,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,1576
2009-12-31,0,0,0,0,4.6,7.6,2.6,4.6,0,3,0,0,0,392
